atlv,damage
855,8128319
856,8206444
857,8284569
858,8362694
859,8440819
860,8518944
861,8597069
862,8675194
863,8753319
864,8831444
865,8909569
866,8987694
867,9065819
868,9143944
869,9222069
870,9300194
871,9378319
872,9456444
873,9534569
874,9612694
875,9690819
876,9768944
877,9847069
878,9925194
879,10003319
880,10081444
881,10159569
882,10237694
883,10315819
884,10393944
885,10472069
886,10550194
887,10628319
888,10706444
889,10784569
890,10862694
891,10940819
892,11018944
893,11097069
894,11175194
895,11253319
896,11331444
897,11409569
898,11487694
899,11565819
900,11956444
901,12347069
902,12737694
903,13128319
904,13518944
905,13909569
906,14300194
907,14690819
908,15081444
909,15472069
910,15862694
911,16253319
912,16643944
913,17034569
914,17425194
915,17815819
916,18206444
917,18597069
918,18987694
919,19378319
920,19768944
921,20159569
922,20550194
923,20940819
924,21331444
925,21722069
926,22112694
927,22503319
928,22893944
929,23284569
930,23675194
931,24065819
932,24456444
933,24847069
934,25237694
935,25628319
936,26018944
937,26409569
938,26800194
939,27190819
940,27581444
941,27972069
942,28362694
943,28753319
944,29143944
945,29534569
946,29925194
947,30315819
948,30706444
949,31097069
950,31487694
951,31878319
952,32268944
953,32659569
954,33050194
955,33440819
956,33831444
957,34222069
958,34612694
959,35003319
960,35393944
961,35784569
962,36175194
963,36565819
964,36956444
965,37347069
966,37737694
967,38128319
968,38518944
969,38909569
970,39300194
971,39690819
972,40081444
973,40472069
974,40862694
975,41253319
976,41643944
977,42034569
978,42425194
979,42815819
980,43206444
981,43597069
982,43987694
983,44378319
984,44768944
985,45159569
986,45550194
987,45940819
988,46331444
989,46722069
990,47112694
991,47503319
992,47893944
993,48284569
994,48675194
995,49065819
996,49456444
997,49847069
998,50237694
999,50628319
1000,60393944
1001,70159569
1002,79925194
1003,89690819
1004,99456444
1005,109222069
1006,118987694
1007,128753319
1008,138518944
1009,148284569
1010,158050194
1011,167815819
1012,177581444
1013,187347069
1014,197112694
1015,206878319
1016,216643944
1017,226409569
1018,236175194
1019,245940819
1020,255706444
1021,265472069
1022,275237694
1023,285003319
1024,294768944
1025,304534569
1026,314300194
1027,324065819
1028,333831444
1029,343597069
1030,353362694
1031,363128319
1032,372893944
1033,382659569
1034,392425194
1035,402190819
1036,411956444
1037,421722069
1038,431487694
1039,441253319
1040,451018944
1041,460784569
1042,470550194
1043,480315819
1044,490081444
1045,499847069
1046,509612694
1047,519378319
1048,529143944
1049,538909569
1050,548675194
1051,558440819
1052,568206444
1053,577972069
1054,587737694
1055,597503319
1056,607268944
1057,617034569
1058,626800194
1059,636565819
1060,646331444
1061,656097069
1062,665862694
1063,675628319
1064,685393944
1065,695159569
1066,704925194
1067,714690819
1068,724456444
1069,734222069
1070,743987694
1071,753753319
1072,763518944
1073,773284569
1074,783050194
1075,792815819
1076,802581444
1077,812347069
1078,822112694
1079,831878319
1080,841643944
1081,851409569
1082,861175194
1083,870940819
1084,880706444
1085,890472069
1086,900237694
1087,910003319
1088,919768944
1089,929534569
1090,939300194
1091,949065819
1092,958831444
1093,968597069
1094,978362694
1095,988128319
1096,997893944
1097,1007659569
1098,1017425194
1099,1027190819
1100,1036956444
1101,1046722069
1102,1056487694
1103,1066253319
1104,1076018944
1105,1085784569
1106,1095550194
1107,1105315819
1108,1115081444
1109,1124847069
1110,1134612694
1111,1144378319
1112,1154143944
1113,1163909569
1114,1173675194
1115,1183440819
1116,1193206444
1117,1202972069
1118,1212737694
1119,1222503319
1120,1232268944
1121,1242034569
1122,1251800194
1123,1261565819
1124,1271331444
1125,1281097069
1126,1290862694
1127,1300628319
1128,1310393944
1129,1320159569
1130,1329925194
1131,1339690819
1132,1349456444
1133,1359222069
1134,1368987694
1135,1378753319
1136,1388518944
1137,1398284569
1138,1408050194
1139,1417815819
1140,1427581444
1141,1437347069
1142,1447112694
1143,1456878319
1144,1466643944
1145,1476409569
1146,1486175194
1147,1495940819
1148,1505706444
1149,1515472069
1150,1525237694
1151,1535003319
1152,1544768944
1153,1554534569
1154,1564300194
1155,1574065819
1156,1583831444
1157,1593597069
1158,1603362694
1159,1613128319
1160,1622893944
1161,1632659569
1162,1642425194
1163,1652190819
1164,1661956444
1165,1671722069
1166,1681487694
1167,1691253319
1168,1701018944
1169,1710784569
1170,1720550194
1171,1730315819
1172,1740081444
1173,1749847069
1174,1759612694
1175,1769378319
1176,1779143944
1177,1788909569
1178,1798675194
1179,1808440819
1180,1818206444
1181,1827972069
1182,1837737694
1183,1847503319
1184,1857268944
1185,1867034569
1186,1876800194
1187,1886565819
1188,1896331444
1189,1906097069
1190,1915862694
1191,1925628319
1192,1935393944
1193,1945159569
1194,1954925194
1195,1964690819
1196,1974456444
1197,1984222069
1198,1993987694
1199,2003753319
1200,2013518944
1201,2023284569
1202,2033050194
1203,2042815819
1204,2052581444
1205,2062347069
1206,2072112694
1207,2081878319
1208,2091643944
1209,2101409569
1210,2111175194
1211,2120940819
1212,2130706444
1213,2140472069
1214,2150237694
1215,2160003319
1216,2169768944
1217,2179534569
1218,2189300194
1219,2199065819
1220,2208831444
1221,2218597069
1222,2228362694
1223,2238128319
1224,2247893944
1225,2257659569
1226,2267425194
1227,2277190819
1228,2286956444
1229,2296722069
1230,2306487694
1231,2316253319
1232,2326018944
1233,2335784569
1234,2345550194
1235,2355315819
1236,2365081444
1237,2374847069
1238,2384612694
1239,2394378319
1240,2404143944
1241,2413909569
1242,2423675194
1243,2433440819
1244,2443206444
1245,2452972069
1246,2462737694
1247,2472503319
1248,2482268944
1249,2492034569
1250,2501800194
1251,2511565819
1252,2521331444
1253,2531097069
1254,2540862694
1255,2550628319
1256,2560393944
1257,2570159569
1258,2579925194
1259,2589690819
1260,2599456444
1261,2609222069
1262,2618987694
1263,2628753319
1264,2638518944
1265,2648284569
1266,2658050194
1267,2667815819
1268,2677581444
1269,2687347069
1270,2697112694
1271,2706878319
1272,2716643944
1273,2726409569
1274,2736175194
1275,2745940819
1276,2755706444
1277,2765472069
1278,2775237694
1279,2785003319
1280,2794768944
1281,2804534569
1282,2814300194
1283,2824065819
1284,2833831444
1285,2843597069
1286,2853362694
1287,2863128319
1288,2872893944
1289,2882659569
1290,2892425194
1291,2902190819
1292,2911956444
1293,2921722069
1294,2931487694
1295,2941253319
1296,2951018944
1297,2960784569
1298,2970550194
1299,2980315819
1300,2990081444
1301,2999847069
1302,3009612694
1303,3019378319
1304,3029143944
1305,3038909569
1306,3048675194
1307,3058440819
1308,3068206444
1309,3077972069
1310,3087737694
1311,3097503319
1312,3107268944
1313,3117034569
1314,3126800194
1315,3136565819
1316,3146331444
1317,3156097069
1318,3165862694
1319,3175628319
1320,3185393944
1321,3195159569
1322,3204925194
1323,3214690819
1324,3224456444
1325,3234222069
1326,3243987694
1327,3253753319
1328,3263518944
1329,3273284569
1330,3283050194
1331,3292815819
1332,3302581444
1333,3312347069
1334,3322112694
1335,3331878319
1336,3341643944
1337,3351409569
1338,3361175194
1339,3370940819
1340,3380706444
1341,3390472069
1342,3400237694
1343,3410003319
1344,3419768944
1345,3429534569
1346,3439300194
1347,3449065819
1348,3458831444
1349,3468597069
1350,3478362694
1351,3488128319
1352,3497893944
1353,3507659569
1354,3517425194
1355,3527190819
1356,3536956444
1357,3546722069
1358,3556487694
1359,3566253319
1360,3576018944
1361,3585784569
1362,3595550194
1363,3605315819
1364,3615081444
1365,3624847069
1366,3634612694
1367,3644378319
1368,3654143944
1369,3663909569
1370,3673675194
1371,3683440819
1372,3693206444
1373,3702972069
1374,3712737694
1375,3722503319
1376,3732268944
1377,3742034569
1378,3751800194
1379,3761565819
1380,3771331444
1381,3781097069
1382,3790862694
1383,3800628319
1384,3810393944
1385,3820159569
1386,3829925194
1387,3839690819
1388,3849456444
1389,3859222069
1390,3868987694
1391,3878753319
1392,3888518944
1393,3898284569
1394,3908050194
1395,3917815819
1396,3927581444
1397,3937347069
1398,3947112694
1399,3956878319
1400,3966643944
1401,3976409569
1402,3986175194
1403,3995940819
1404,4005706444
1405,4015472069
1406,4025237694
1407,4035003319
1408,4044768944
1409,4054534569
1410,4064300194
1411,4074065819
1412,4083831444
1413,4093597069
1414,4103362694
1415,4113128319
1416,4122893944
1417,4132659569
1418,4142425194
1419,4152190819
1420,4161956444
1421,4171722069
1422,4181487694
1423,4191253319
1424,4201018944
1425,4210784569
1426,4220550194
1427,4230315819
1428,4240081444
1429,4249847069
1430,4259612694
1431,4269378319
1432,4279143944
1433,4288909569
1434,4298675194
1435,4308440819
1436,4318206444
1437,4327972069
1438,4337737694
1439,4347503319
1440,4357268944
1441,4367034569
1442,4376800194
1443,4386565819
1444,4396331444
1445,4406097069
1446,4415862694
1447,4425628319
1448,4435393944
1449,4445159569
1450,4454925194
1451,4464690819
1452,4474456444
1453,4484222069
1454,4493987694
1455,4503753319
1456,4513518944
1457,4523284569
1458,4533050194
1459,4542815819
1460,4552581444
1461,4562347069
1462,4572112694
1463,4581878319
1464,4591643944
1465,4601409569
1466,4611175194
1467,4620940819
1468,4630706444
1469,4640472069
1470,4650237694
1471,4660003319
1472,4669768944
1473,4679534569
1474,4689300194
1475,4699065819
1476,4708831444
1477,4718597069
1478,4728362694
1479,4738128319
1480,4747893944
1481,4757659569
1482,4767425194
1483,4777190819
1484,4786956444
1485,4796722069
1486,4806487694
1487,4816253319
1488,4826018944
1489,4835784569
1490,4845550194
1491,4855315819
1492,4865081444
1493,4874847069
1494,4884612694
1495,4894378319
1496,4904143944
1497,4913909569
1498,4923675194
1499,4933440819
1500,4943206444
1501,4952972069
1502,4962737694
1503,4972503319
1504,4982268944
1505,4992034569
1506,5001800194
1507,5011565819
1508,5021331444
1509,5031097069
1510,5040862694
1511,5050628319
1512,5060393944
1513,5070159569
1514,5079925194
1515,5089690819
1516,5099456444
1517,5109222069
1518,5118987694
1519,5128753319
1520,5138518944
1521,5148284569
1522,5158050194
1523,5167815819
1524,5177581444
1525,5187347069
1526,5197112694
1527,5206878319
1528,5216643944
1529,5226409569
1530,5236175194
1531,5245940819
1532,5255706444
1533,5265472069
1534,5275237694
1535,5285003319
1536,5294768944
1537,5304534569
1538,5314300194
1539,5324065819
1540,5333831444
1541,5343597069
1542,5353362694
1543,5363128319
1544,5372893944
1545,5382659569
1546,5392425194
1547,5402190819
1548,5411956444
1549,5421722069
1550,5431487694
1551,5441253319
1552,5451018944
1553,5460784569
1554,5470550194
1555,5480315819
1556,5490081444
1557,5499847069
1558,5509612694
1559,5519378319
1560,5529143944
1561,5538909569
1562,5548675194
1563,5558440819
1564,5568206444
1565,5577972069
1566,5587737694
1567,5597503319
1568,5607268944
1569,5617034569
1570,5626800194
1571,5636565819
1572,5646331444
1573,5656097069
1574,5665862694
1575,5675628319
1576,5685393944
1577,5695159569
1578,5704925194
1579,5714690819
1580,5724456444
1581,5734222069
1582,5743987694
1583,5753753319
1584,5763518944
1585,5773284569
1586,5783050194
1587,5792815819
1588,5802581444
1589,5812347069
1590,5822112694
1591,5831878319
1592,5841643944
1593,5851409569
1594,5861175194
1595,5870940819
1596,5880706444
1597,5890472069
1598,5900237694
1599,5910003319
1600,5919768944
1601,5929534569
1602,5939300194
1603,5949065819
1604,5958831444
1605,5968597069
1606,5978362694
1607,5988128319
1608,5997893944
1609,6007659569
1610,6017425194
1611,6027190819
1612,6036956444
1613,6046722069
1614,6056487694
1615,6066253319
1616,6076018944
1617,6085784569
1618,6095550194
1619,6105315819
1620,6115081444
1621,6124847069
1622,6134612694
1623,6144378319
1624,6154143944
1625,6163909569
1626,6173675194
1627,6183440819
1628,6193206444
1629,6202972069
1630,6212737694
1631,6222503319
1632,6232268944
1633,6242034569
1634,6251800194
1635,6261565819
1636,6271331444
1637,6281097069
1638,6290862694
1639,6300628319
1640,6310393944
1641,6320159569
1642,6329925194
1643,6339690819
1644,6349456444
1645,6359222069
1646,6368987694
1647,6378753319
1648,6388518944
1649,6398284569
1650,6408050194
1651,6417815819
1652,6427581444
1653,6437347069
1654,6447112694
1655,6456878319
1656,6466643944
1657,6476409569
1658,6486175194
1659,6495940819
1660,6505706444
1661,6515472069
1662,6525237694
1663,6535003319
1664,6544768944
1665,6554534569
1666,6564300194
1667,6574065819
1668,6583831444
1669,6593597069
1670,6603362694
1671,6613128319
1672,6622893944
1673,6632659569
1674,6642425194
1675,6652190819
1676,6661956444
1677,6671722069
1678,6681487694
1679,6691253319
1680,6701018944
1681,6710784569
1682,6720550194
1683,6730315819
1684,6740081444
1685,6749847069
1686,6759612694
1687,6769378319
1688,6779143944
1689,6788909569
1690,6798675194
1691,6808440819
1692,6818206444
1693,6827972069
1694,6837737694
1695,6847503319
1696,6857268944
1697,6867034569
1698,6876800194
1699,6886565819
1700,6896331444
1701,6906097069
1702,6915862694
1703,6925628319
1704,6935393944
1705,6945159569
1706,6954925194
1707,6964690819
1708,6974456444
1709,6984222069
1710,6993987694
1711,7003753319
1712,7013518944
1713,7023284569
1714,7033050194
1715,7042815819
1716,7052581444
1717,7062347069
1718,7072112694
1719,7081878319
1720,7091643944
1721,7101409569
1722,7111175194
1723,7120940819
1724,7130706444
1725,7140472069
1726,7150237694
1727,7160003319
1728,7169768944
1729,7179534569
1730,7189300194
1731,7199065819
1732,7208831444
1733,7218597069
1734,7228362694
1735,7238128319
1736,7247893944
1737,7257659569
1738,7267425194
1739,7277190819
1740,7286956444
1741,7296722069
1742,7306487694
1743,7316253319
1744,7326018944
1745,7335784569
1746,7345550194
1747,7355315819
1748,7365081444
1749,7374847069
1750,7384612694
1751,7394378319
1752,7404143944
1753,7413909569
1754,7423675194
1755,7433440819
1756,7443206444
1757,7452972069
1758,7462737694
1759,7472503319
1760,7482268944
1761,7492034569
1762,7501800194
1763,7511565819
1764,7521331444
1765,7531097069
1766,7540862694
1767,7550628319
1768,7560393944
1769,7570159569
1770,7579925194
1771,7589690819
1772,7599456444
1773,7609222069
1774,7618987694
1775,7628753319
1776,7638518944
1777,7648284569
1778,7658050194
1779,7667815819
1780,7677581444
1781,7687347069
1782,7697112694
1783,7706878319
1784,7716643944
1785,7726409569
1786,7736175194
1787,7745940819
1788,7755706444
1789,7765472069
1790,7775237694
1791,7785003319
1792,7794768944
1793,7804534569
1794,7814300194
1795,7824065819
1796,7833831444
1797,7843597069
1798,7853362694
1799,7863128319
1800,7872893944
1801,7882659569
1802,7892425194
1803,7902190819
1804,7911956444
1805,7921722069
1806,7931487694
1807,7941253319
1808,7951018944
1809,7960784569
1810,7970550194
1811,7980315819
1812,7990081444
1813,7999847069
1814,8009612694
1815,8019378319
1816,8029143944
1817,8038909569
1818,8048675194
1819,8058440819
1820,8068206444
1821,8077972069
1822,8087737694
1823,8097503319
1824,8107268944
1825,8117034569
1826,8126800194
1827,8136565819
1828,8146331444
1829,8156097069
1830,8165862694
1831,8175628319
1832,8185393944
1833,8195159569
1834,8204925194
1835,8214690819
1836,8224456444
1837,8234222069
1838,8243987694
1839,8253753319
1840,8263518944
1841,8273284569
1842,8283050194
1843,8292815819
1844,8302581444
1845,8312347069
1846,8322112694
1847,8331878319
1848,8341643944
1849,8351409569
1850,8361175194
1851,8370940819
1852,8380706444
1853,8390472069
1854,8400237694
1855,8410003319
1856,8419768944
1857,8429534569
1858,8439300194
1859,8449065819
1860,8458831444
1861,8468597069
1862,8478362694
1863,8488128319
1864,8497893944
1865,8507659569
1866,8517425194
1867,8527190819
1868,8536956444
1869,8546722069
1870,8556487694
1871,8566253319
1872,8576018944
1873,8585784569
1874,8595550194
1875,8605315819
1876,8615081444
1877,8624847069
1878,8634612694
1879,8644378319
1880,8654143944
1881,8663909569
1882,8673675194
1883,8683440819
1884,8693206444
1885,8702972069
1886,8712737694
1887,8722503319
1888,8732268944
1889,8742034569
1890,8751800194
1891,8761565819
1892,8771331444
1893,8781097069
1894,8790862694
1895,8800628319
1896,8810393944
1897,8820159569
1898,8829925194
1899,8839690819
1900,8849456444
1901,8859222069
1902,8868987694
1903,8878753319
1904,8888518944
1905,8898284569
1906,8908050194
1907,8917815819
1908,8927581444
1909,8937347069
1910,8947112694
1911,8956878319
1912,8966643944
1913,8976409569
1914,8986175194
1915,8995940819
1916,9005706444
1917,9015472069
1918,9025237694
1919,9035003319
1920,9044768944
1921,9054534569
1922,9064300194
1923,9074065819
1924,9083831444
1925,9093597069
1926,9103362694
1927,9113128319
1928,9122893944
1929,9132659569
1930,9142425194
1931,9152190819
1932,9161956444
1933,9171722069
1934,9181487694
1935,9191253319
1936,9201018944
1937,9210784569
1938,9220550194
1939,9230315819
1940,9240081444
1941,9249847069
1942,9259612694
1943,9269378319
1944,9279143944
1945,9288909569
1946,9298675194
1947,9308440819
1948,9318206444
1949,9327972069
1950,9337737694
1951,9347503319
1952,9357268944
1953,9367034569
1954,9376800194
1955,9386565819
1956,9396331444
1957,9406097069
1958,9415862694
1959,9425628319
1960,9435393944
1961,9445159569
1962,9454925194
1963,9464690819
1964,9474456444
1965,9484222069
1966,9493987694
1967,9503753319
1968,9513518944
1969,9523284569
1970,9533050194
1971,9542815819
1972,9552581444
1973,9562347069
1974,9572112694
1975,9581878319
1976,9591643944
1977,9601409569
1978,9611175194
1979,9620940819
1980,9630706444
1981,9640472069
1982,9650237694
1983,9660003319
1984,9669768944
1985,9679534569
1986,9689300194
1987,9699065819
1988,9708831444
1989,9718597069
1990,9728362694
1991,9738128319
1992,9747893944
1993,9757659569
1994,9767425194
1995,9777190819
1996,9786956444
1997,9796722069
1998,9806487694
1999,9816253319
2000,9865081444
2001,9913909569
2002,9962737694
2003,10011565819
2004,10060393944
2005,10109222069
2006,10158050194
2007,10206878319
2008,10255706444
2009,10304534569
2010,10353362694
2011,10402190819
2012,10451018944
2013,10499847069
2014,10548675194
2015,10597503319
2016,10646331444
2017,10695159569
2018,10743987694
2019,10792815819
2020,10841643944
2021,10890472069
2022,10939300194
2023,10988128319
2024,11036956444
2025,11085784569
2026,11134612694
2027,11183440819
2028,11232268944
2029,11281097069
2030,11329925194
2031,11378753319
2032,11427581444
2033,11476409569
2034,11525237694
2035,11574065819
2036,11622893944
2037,11671722069
2038,11720550194
2039,11769378319
2040,11818206444
2041,11867034569
2042,11915862694
2043,11964690819
2044,12013518944
2045,12062347069
2046,12111175194
2047,12160003319
2048,12208831444
2049,12257659569
2050,12306487694
2051,12355315819
2052,12404143944
2053,12452972069
2054,12501800194
2055,12550628319
2056,12599456444
2057,12648284569
2058,12697112694
2059,12745940819
2060,12794768944
2061,12843597069
2062,12892425194
2063,12941253319
2064,12990081444
2065,13038909569
2066,13087737694
2067,13136565819
2068,13185393944
2069,13234222069
2070,13283050194
2071,13331878319
2072,13380706444
2073,13429534569
2074,13478362694
2075,13527190819
2076,13576018944
2077,13624847069
2078,13673675194
2079,13722503319
2080,13771331444
2081,13820159569
2082,13868987694
2083,13917815819
2084,13966643944
2085,14015472069
2086,14064300194
2087,14113128319
2088,14161956444
2089,14210784569
2090,14259612694
2091,14308440819
2092,14357268944
2093,14406097069
2094,14454925194
2095,14503753319
2096,14552581444
2097,14601409569
2098,14650237694
2099,14699065819
2100,14747893944
2101,14796722069
2102,14845550194
2103,14894378319
2104,14943206444
2105,14992034569
2106,15040862694
2107,15089690819
2108,15138518944
2109,15187347069
2110,15236175194
2111,15285003319
2112,15333831444
2113,15382659569
