StringID,ApplyTable,Text
120001,1,스테이지 클리어
120002,1,몬스터 처치
120003,1,최대 스킬 레벨
120004,1,스킬 조합
120005,1,공격력 강화
120006,1,체력 강화
120007,1,방어력 강화
120008,1,치명타확률 강화
120009,1,치명타데미지 강화
120010,1,체력 회복 강화
120011,1,골드 획득 증가 강화
120012,3,공격력
120013,3,방어력
120014,3,체력
120015,3,치명타 확률
120016,3,치명타 데미지
120017,3,골드 획득
120018,3,체력 회복
120019,4,평범한 자줏빛 티셔츠
120020,4,정열의 셔츠
120021,4,웜톤은 저리가 자켓
120022,4,핑크 줄무늬 반팔티
120023,4,삐약 삐약 병아리
120024,4,수정 마법봉
120025,4,농부의 쇠스랑
120026,4,가넷 스태프
120027,4,약수터 할아버지의 고목나무 가지
120028,4,에메랄드 지팡이
120029,4,검은색 슬랙스
120030,4,베이지 골덴 바지
120031,4,보라색 레깅스
120032,4,패션 롱 부츠
120033,4,무난한 청바지
120034,4,파란색 소심한 눈 
120035,4,빨간색 졸린 눈
120036,4,핑크색 평범한 눈
120037,4,초록색 사나운 눈
120038,4,주황색 화난 눈
120039,4,정열의 주인공 헤어
120040,4,초록색 헬멧 헤어
120041,4,검은색 긴 생머리 그녀
120042,4,철강의 연금술사
120043,4,보라색 무스 헤어
120044,4,평범한 레드 망토
120045,4,중고로 산 가죽 망토
120046,4,사슴 가죽 화살집
120047,4,커다란 망토
120048,4,자연의 망토
120049,4,쿨 가죽 자켓
120050,4,핫 탱크탑
120051,4,깜찍한 멜빵
120052,4,청량한 파란색 바람막이
120053,4,소매가 포인트라구요 상의
120054,4,삼장의 석장
120055,4,초전도 삼지창
120056,4,노랑 가시 메이스
120057,4,나무가시 루비 완드
120058,4,공주의 홀 지팡이
120059,4,앙증맞은 애나멜 구두
120060,4,어두운 스키니 진
120061,4,세련된 청바지
120062,4,스웨이드 미들 부츠
120063,4,루즈삭스 부츠
120064,4,갈색 순댕이 눈
120065,4,초록색 소녀 눈
120066,4,갈색 화려한 눈
120067,4,파란색 억울한 눈
120068,4,파란색 째진 눈
120069,4,밍밍 헤어
120070,4,멋쟁이 모히칸
120071,4,바람헤어
120072,4,아이스크림 헤어
120073,4,히메컷 헤어
120074,4,다크니스 망토
120075,4,비싸보이는 활집
120076,4,핑크색은 정석이다 망토
120077,4,히어로 망토
120078,4,바람에 휘날리는 낭만 망토
120079,4,젤..링크의 옷
120080,4,산뜻한 카라티
120081,4,청자켓 벨트 상의
120082,4,톰 브라운 티셔츠
120083,4,단추 달린 댄디 셔츠
120084,4,독 포자 버섯 지팡이
120085,4,기생 식물 파스파툴리아
120086,4,뒤틀린 황천의 메아리
120087,4,강철 킹 크랩 집게 완드
120088,4,헤르메스의 지팡이 레플리카
120089,4,빈티지 가죽 바지
