StageID,GoldValue,DiaValue,DiaProbability
30001,50,5,50
30002,100,10,50
30003,150,15,50
30004,200,20,50
30005,250,25,50
30006,300,30,50
30007,350,35,50
30008,400,40,50
30009,450,45,50
30010,500,50,50
30011,550,55,50
30012,600,60,50
30013,650,65,50
30014,700,70,50
30015,750,75,50
30016,800,80,50
30017,850,85,50
30018,900,90,50
30019,950,95,50
30020,1000,100,50
30021,1050,105,50
30022,1100,110,50
30023,1150,115,50
30024,1200,120,50
30025,1250,125,50
30026,1300,130,50
30027,1350,135,50
30028,1400,140,50
30029,1450,145,50
30030,1500,150,50
30031,1550,155,50
30032,1600,160,50
30033,1650,165,50
30034,1700,170,50
30035,1750,175,50
30036,1800,180,50
30037,1850,185,50
30038,1900,190,50
30039,1950,195,50
30040,2000,200,50
30041,2050,205,50
30042,2100,210,50
30043,2150,215,50
30044,2200,220,50
30045,2250,225,50
30046,2300,230,50
30047,2350,235,50
30048,2400,240,50
30049,2450,245,50
30050,2500,250,50
30051,2550,255,50
30052,2600,260,50
30053,2650,265,50
30054,2700,270,50
30055,2750,275,50
30056,2800,280,50
30057,2850,285,50
30058,2900,290,50
30059,2950,295,50
30060,3000,300,50
30061,3050,305,50
30062,3100,310,50
30063,3150,315,50
30064,3200,320,50
30065,3250,325,50
30066,3300,330,50
30067,3350,335,50
30068,3400,340,50
30069,3450,345,50
30070,3500,350,50
30071,3550,355,50
30072,3600,360,50
30073,3650,365,50
30074,3700,370,50
30075,3750,375,50
30076,3800,380,50
30077,3850,385,50
30078,3900,390,50
30079,3950,395,50
30080,4000,400,50
30081,4050,405,50
30082,4100,410,50
30083,4150,415,50
30084,4200,420,50
30085,4250,425,50
30086,4300,430,50
30087,4350,435,50
30088,4400,440,50
30089,4450,445,50
30090,4500,450,50
30091,4550,455,50
30092,4600,460,50
30093,4650,465,50
30094,4700,470,50
30095,4750,475,50
30096,4800,480,50
30097,4850,485,50
30098,4900,490,50
30099,4950,495,50
30100,5000,500,50
30101,5050,505,50
30102,5100,510,50
30103,5150,515,50
30104,5200,520,50
30105,5250,525,50
30106,5300,530,50
30107,5350,535,50
30108,5400,540,50
30109,5450,545,50
30110,5500,550,50
30111,5550,555,50
30112,5600,560,50
30113,5650,565,50
30114,5700,570,50
30115,5750,575,50
30116,5800,580,50
30117,5850,585,50
30118,5900,590,50
30119,5950,595,50
30120,6000,600,50
30121,6050,605,50
30122,6100,610,50
30123,6150,615,50
30124,6200,620,50
30125,6250,625,50
30126,6300,630,50
30127,6350,635,50
30128,6400,640,50
30129,6450,645,50
30130,6500,650,50
30131,6550,655,50
30132,6600,660,50
30133,6650,665,50
30134,6700,670,50
30135,6750,675,50
30136,6800,680,50
30137,6850,685,50
30138,6900,690,50
30139,6950,695,50
30140,7000,700,50
30141,7050,705,50
30142,7100,710,50
30143,7150,715,50
30144,7200,720,50
30145,7250,725,50
30146,7300,730,50
30147,7350,735,50
30148,7400,740,50
30149,7450,745,50
30150,7500,750,50
30151,7550,755,50
30152,7600,760,50
30153,7650,765,50
30154,7700,770,50
30155,7750,775,50
30156,7800,780,50
30157,7850,785,50
30158,7900,790,50
30159,7950,795,50
30160,8000,800,50
30161,8050,805,50
30162,8100,810,50
30163,8150,815,50
30164,8200,820,50
30165,8250,825,50
30166,8300,830,50
30167,8350,835,50
30168,8400,840,50
30169,8450,845,50
30170,8500,850,50
30171,8550,855,50
30172,8600,860,50
30173,8650,865,50
30174,8700,870,50
30175,8750,875,50
30176,8800,880,50
30177,8850,885,50
30178,8900,890,50
30179,8950,895,50
30180,9000,900,50
30181,9050,905,50
30182,9100,910,50
30183,9150,915,50
30184,9200,920,50
30185,9250,925,50
30186,9300,930,50
30187,9350,935,50
30188,9400,940,50
30189,9450,945,50
30190,9500,950,50
30191,9550,955,50
30192,9600,960,50
30193,9650,965,50
30194,9700,970,50
30195,9750,975,50
30196,9800,980,50
30197,9850,985,50
30198,9900,990,50
30199,9950,995,50
30200,10000,1000,50
30201,10050,1005,50
30202,10100,1010,50
30203,10150,1015,50
30204,10200,1020,50
30205,10250,1025,50
30206,10300,1030,50
30207,10350,1035,50
30208,10400,1040,50
30209,10450,1045,50
30210,10500,1050,50
30211,10550,1055,50
30212,10600,1060,50
30213,10650,1065,50
30214,10700,1070,50
30215,10750,1075,50
30216,10800,1080,50
30217,10850,1085,50
30218,10900,1090,50
30219,10950,1095,50
30220,11000,1100,50
30221,11050,1105,50
30222,11100,1110,50
30223,11150,1115,50
30224,11200,1120,50
30225,11250,1125,50
30226,11300,1130,50
30227,11350,1135,50
30228,11400,1140,50
30229,11450,1145,50
30230,11500,1150,50
30231,11550,1155,50
30232,11600,1160,50
30233,11650,1165,50
30234,11700,1170,50
30235,11750,1175,50
30236,11800,1180,50
30237,11850,1185,50
30238,11900,1190,50
30239,11950,1195,50
30240,12000,1200,50
30241,12050,1205,50
30242,12100,1210,50
30243,12150,1215,50
30244,12200,1220,50
30245,12250,1225,50
30246,12300,1230,50
30247,12350,1235,50
30248,12400,1240,50
30249,12450,1245,50
30250,12500,1250,50
30251,12550,1255,50
30252,12600,1260,50
30253,12650,1265,50
30254,12700,1270,50
30255,12750,1275,50
30256,12800,1280,50
30257,12850,1285,50
30258,12900,1290,50
30259,12950,1295,50
30260,13000,1300,50
30261,13050,1305,50
30262,13100,1310,50
30263,13150,1315,50
30264,13200,1320,50
30265,13250,1325,50
30266,13300,1330,50
30267,13350,1335,50
30268,13400,1340,50
30269,13450,1345,50
30270,13500,1350,50
30271,13550,1355,50
30272,13600,1360,50
30273,13650,1365,50
30274,13700,1370,50
30275,13750,1375,50
30276,13800,1380,50
30277,13850,1385,50
30278,13900,1390,50
30279,13950,1395,50
30280,14000,1400,50
30281,14050,1405,50
30282,14100,1410,50
30283,14150,1415,50
30284,14200,1420,50
30285,14250,1425,50
30286,14300,1430,50
30287,14350,1435,50
30288,14400,1440,50
30289,14450,1445,50
30290,14500,1450,50
30291,14550,1455,50
30292,14600,1460,50
30293,14650,1465,50
30294,14700,1470,50
30295,14750,1475,50
30296,14800,1480,50
30297,14850,1485,50
30298,14900,1490,50
30299,14950,1495,50
30300,15000,1500,50
30301,15050,1505,50
30302,15100,1510,50
30303,15150,1515,50
30304,15200,1520,50
30305,15250,1525,50
30306,15300,1530,50
30307,15350,1535,50
30308,15400,1540,50
30309,15450,1545,50
30310,15500,1550,50
30311,15550,1555,50
30312,15600,1560,50
30313,15650,1565,50
30314,15700,1570,50
30315,15750,1575,50
30316,15800,1580,50
30317,15850,1585,50
30318,15900,1590,50
30319,15950,1595,50
30320,16000,1600,50
30321,16050,1605,50
30322,16100,1610,50
30323,16150,1615,50
30324,16200,1620,50
30325,16250,1625,50
30326,16300,1630,50
30327,16350,1635,50
30328,16400,1640,50
30329,16450,1645,50
30330,16500,1650,50
30331,16550,1655,50
30332,16600,1660,50
30333,16650,1665,50
30334,16700,1670,50
30335,16750,1675,50
30336,16800,1680,50
30337,16850,1685,50
30338,16900,1690,50
30339,16950,1695,50
30340,17000,1700,50
30341,17050,1705,50
30342,17100,1710,50
30343,17150,1715,50
30344,17200,1720,50
30345,17250,1725,50
30346,17300,1730,50
30347,17350,1735,50
30348,17400,1740,50
30349,17450,1745,50
30350,17500,1750,50
30351,17550,1755,50
30352,17600,1760,50
30353,17650,1765,50
30354,17700,1770,50
30355,17750,1775,50
30356,17800,1780,50
30357,17850,1785,50
30358,17900,1790,50
30359,17950,1795,50
30360,18000,1800,50
30361,18050,1805,50
30362,18100,1810,50
30363,18150,1815,50
30364,18200,1820,50
30365,18250,1825,50
30366,18300,1830,50
30367,18350,1835,50
30368,18400,1840,50
30369,18450,1845,50
30370,18500,1850,50
30371,18550,1855,50
30372,18600,1860,50
30373,18650,1865,50
30374,18700,1870,50
30375,18750,1875,50
30376,18800,1880,50
30377,18850,1885,50
30378,18900,1890,50
30379,18950,1895,50
30380,19000,1900,50
30381,19050,1905,50
30382,19100,1910,50
30383,19150,1915,50
30384,19200,1920,50
30385,19250,1925,50
30386,19300,1930,50
30387,19350,1935,50
30388,19400,1940,50
30389,19450,1945,50
30390,19500,1950,50
30391,19550,1955,50
30392,19600,1960,50
30393,19650,1965,50
30394,19700,1970,50
30395,19750,1975,50
30396,19800,1980,50
30397,19850,1985,50
30398,19900,1990,50
